0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0353633836					28:leaf=-0.0434337258				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.000682416779					30:leaf=-0.068157196			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.053153839					32:leaf=-0.00281199324				18:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0196247529					34:leaf=-0.0203852076		4:[0<0.305334151] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0353668146					36:leaf=-0.0107731437				20:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.000905668014					38:leaf=-0.0170536991			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.058876384					40:leaf=0.000686711108				22:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0746498331					42:leaf=0.0093503641	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0262302738					44:leaf=-0.0250908472				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.09557724					46:leaf=-0.00534065394			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=0.00448057894					48:leaf=-0.0899417624				26:leaf=0.057941772		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0718986094			14:leaf=0.0227885917
