0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0180704053				16:leaf=0.0232943967			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0636166558					32:leaf=0.0179558415				3 8:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.0914799497					34:leaf=-0.0179095101		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				3 9:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.00748140085					36:leaf=0.0568703189				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0373864733					38:leaf=-0.060638696			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0539320521					40:leaf=0.034213718				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.00778294355					42:leaf=0.0804258063	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0645961985					44:leaf=-0.0454539172				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0171575602					46:leaf=0.067753613			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0192021485					48:leaf=0.0918348134				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0464047901					50:leaf=-0.00836576056		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0117471712					52:leaf=-0.0260056686				28:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.00438185874					54:leaf=0.0481303371			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.120034687					56:leaf=0.00189771538				30:[2<-0.3685823 89] yes=57,no=58,missing=58
					57:leaf=-0.0163584258					58:leaf=0.0112398854
