0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0429605097					30:leaf=-0.175559074				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0912000537					32:leaf=0.0559154414			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0296265185					34:leaf=-0.0558816083				3 8:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=0.0451374315					36:leaf=-0.0422134697		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.022739796					38:leaf=-0.0644222498				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0330543332					40:leaf=0.0559923761			10:[4<0.95154275 5] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.106759503					42:leaf=-0.0209320728				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0224560089					44:leaf=-0.0466024578	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0594448261					46:leaf=0.062975429				24:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.086405091					48:leaf=0.00495940726			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0338894837					50:leaf=0.0868861452				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0691234246					52:leaf=0.0972312912		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=-0.0182477292					54:leaf=0.0990681127				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0801298544					56:leaf=0.0596162789			14:leaf=0.105274796
