0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0133269476					30:leaf=0.0699935108				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0530026965					32:leaf=0.0317190476			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0629412681					34:leaf=0.0385307819				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0343882553					36:leaf=-0.0337640047		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0365735739					38:leaf=0.0239129793				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0262823906					40:leaf=-0.0660395771			12 :[1<1.42726958] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0468289256					42:leaf=-0.0155120194				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.109512925					44:leaf=-0.0101939049	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0648858771					46:leaf=0.00745454198				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00337739731					48:leaf=-0.0715311989			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0236920249					50:leaf=0.151282012				26:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.0040647909					52:leaf=0.0753310919		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0108252149					54:leaf=0.0750472471				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=-0.0217400398					56:leaf=0.0892380551			14:leaf=0.093233183
