0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0117286295					32:leaf=-0.0286993124				16:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0297217574					34:leaf=0.0271754861			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0178261586					36:leaf=-0.0148925679				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0125323683					38:leaf=0.104257919		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0353560485					40:leaf=0.00140730699				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.050691437					42:leaf=0.00834103767			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=-0.000723821227					44:leaf=0.0358432271				22:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0314768553					46:leaf=0.0340816751	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0405458137				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0635994002					48:leaf=0.00522376457			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0291559584					50:leaf=0.0661948547				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0742164701					52:leaf=-0.00498795463		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:leaf=-0.068501018				28:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=0.00911374297					54:leaf=0.0602480136			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0182098486					56:leaf=0.0887348875				32 :[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0488872044					58:leaf=-0.0170276202
