0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .475772 682] yes=27,no=28,missing=28
					27:leaf=0.0188243892					28:leaf=-0.0396322794				16:[5<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0111522842					30:leaf=0.0546748154			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.0031292073					32:leaf=-0.0261911191				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0848534033					34:leaf=0.045685526		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.021486545					36:leaf=0.0297169369				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.00134566042					38:leaf=-0.0761361122			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.028673986					40:leaf=-0.00961535703				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.108091272					42:leaf=0.0138837965	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				4 3:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0617004745					44:leaf=0.00165534939				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0286151916					46:leaf=-0.0193514731			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0886905789				26:leaf=0.0224559605		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0858693719			14:leaf=0.0312699713
