0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0098284455				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0247773733					30:leaf=0.0873788446			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0544468053					32:leaf=0.00815220457				18:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0850114003					34:leaf=0.0144258635		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.079484649			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.00248955423					36:leaf=-0.0819682702				20:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0151107339					38:leaf=0.0207607877	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.475725 594] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=0.0521196611					40:leaf=-0.0596120656				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.016770741					42:leaf=-0.0780067146			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0179778971					44:leaf=-0.0820866972				26 :[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0414797515					46:leaf=-0.0086421771		6:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0218994226					48:leaf=-0.000917564088				26:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0165287312					50:leaf=0.0459004417			14:[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0166844651					52:leaf=0.0872575268				28:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0459137671					54:leaf=-0.0122289564
