0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0136198821					32:leaf=-0.0427496098				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0266976897					34:leaf=0.0415375456			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.11279197					36:leaf=-0.0190541111				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0247375444					38:leaf=0.0715963468		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.056401629					40:leaf=0.00502216117				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0976007953					42:leaf=-0.0225816406			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0275538918					44:leaf=0.0631393418				22:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.0941508934					46:leaf=-0.00385135831	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[4<0.475787282] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0557113476					48:leaf=-0.0344181173				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0165349189					50:leaf=0.0757495984			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.024317069					52:leaf=-0.116167307				26:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.00512593938					54:leaf=0.0829549953		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0217012931					56:leaf=0.0930366144				28:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0656578764					58:leaf=0.0628880262			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0932556242					60:leaf=0.0198528972				30:leaf=0.105074249
