0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0575851575					30:leaf=-0.104321621				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.032775104					32:leaf=-0.0538438149			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.00382402656					34:leaf=0.0341512412				3 8:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0816639885					36:leaf=-0.01086153		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0251897033					38:leaf=-0.125024945				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0411077626					40:leaf=0.030875409			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0377361439					42:leaf=0.0813147202				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0633162037					44:leaf=0.00433789706	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:leaf=0.0757737085				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0827225223					46:leaf=-0.07131657			12:[4<0.475787282] yes=25,no=26,missing=26
				25:leaf=0.0934183821				26:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0280981846					48:leaf=0.0796458796		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.111590698			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00918229483				28:leaf=0.0692072883
