0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0256513264				16:leaf=0.0209388807			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0687302202					32:leaf=0.016557971				3 8:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.0994191989					34:leaf=-0.0198394321		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00174499361					36:leaf=-0.0857830048				20:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.015376824					38:leaf=-0.0209989678			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0578398779					40:leaf=0.0379183218				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.00457348442					42:leaf=0.0856727585	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0148515673					44:leaf=0.0847003385				4 4:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.061447423					46:leaf=0.000979538308			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0208902378					48:leaf=0.0770012364				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0505621731					50:leaf=-0.0123081449		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0132925427					52:leaf=-0.0286160465				28:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.00410773931					54:leaf=0.0537883304			3 4:[2<-3 .3 0568082] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.014550345					56:leaf=-0.0739649758				30:[5<-0.368582189] yes=57,no=58,missing=58
					57:leaf=-0.0179760512					58:leaf=-0.000186704259
