0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0906935856					32:leaf=-0.0605658479				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0340091847					34:leaf=-0.116794921			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0572845638					36:leaf=-0.0994358286				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0209295694					38:leaf=0.0726194009		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.051533062					40:leaf=-0.130726814				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.00557924435					42:leaf=0.0623247325			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0396391824					44:leaf=-0.114572249				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.10929884					46:leaf=-0.0255243462	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.100180402					48:leaf=0.0854054242				4 4:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0212331917					50:leaf=0.108789876			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.102096312					52:leaf=0.0402149819				26:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.098859787					54:leaf=-0.0395364873		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.00591410138					56:leaf=0.0736027434				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0282806139					58:leaf=-0.0546513461			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0682724789					60:leaf=-0.0272970628				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=0.0756958574					62:leaf=0.106216431
