0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0265750643					30:leaf=0.0514160395				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.021587614					32:leaf=-0.0515540205			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.00599138672					34:leaf=-0.0859445855				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0212217625					36:leaf=0.00385971623		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0133825643					38:leaf=-0.0539809763				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0654859543					40:leaf=0.0703568906			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0194189847					42:leaf=0.0667064935				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0457119644					44:leaf=0.00570109161	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.105501115					46:leaf=0.0182983112				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0429701917					48:leaf=-0.0263536964			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0960129574				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.00260089594					50:leaf=0.0557030849		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0989439487			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.0098092407				28:leaf=0.0600075535
