0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:leaf=-0.0383626521				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0359912626					32:leaf=-0.019428296			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0415386222					34:leaf=-0.0240054745				18:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0424390249					36:leaf=0.100368336		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0122991493					38:leaf=-0.0310518239				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0811619833					40:leaf=-0.0037459617			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0717403144				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0525432639					42:leaf=-0.0183515865	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.027068397					44:leaf=-0.0073606642				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0135397231					46:leaf=0.10961508			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.096687451					48:leaf=-0.0140509922				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.00176973455					50:leaf=-0.0219305009		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=-0.0725715682					52:leaf=-0.0147127705				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.0344224423					54:leaf=0.0214840807			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.0551013649					56:leaf=0.11275395				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0234021097					58:leaf=0.00111269089
