0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.165120706			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0434960015					30:leaf=-0.122724988				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0540872179					32:leaf=-0.0472547114		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0203809347					34:leaf=0.0298036765				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0192484856					36:leaf=-0.106597804			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0131117469					38:leaf=0.0829652846				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0240946542					40:leaf=0.0474559478	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.0743478388					42:leaf=-0.174226448				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0553301349					44:leaf=0.0391548686			12:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.020272499					46:leaf=0.0766175762				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.0298559815					48:leaf=0.0595942624		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0171358064					50:leaf=-0.14117901				26:leaf=0.105321489			14:[4<0.95154275 5] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=0.0692738667					52:leaf=0.104805015				4 8:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0150447963					54:leaf=0.081325978
