0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0339546353					32:leaf=0.0314218961				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0905754119					34:leaf=0.0313589424			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0127682015					36:leaf=-0.080810681				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0477879345					38:leaf=-0.0212948099		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.00938398577					40:leaf=0.0390722714				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0584267676					42:leaf=0.0357514098			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0256857406					44:leaf=-0.0993962735				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0209626537					46:leaf=-0.041125413	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.00315145962					48:leaf=-0.0892967209				24:leaf=0.0147314882			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.102893785					50:leaf=-0.0151093723				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0786034092					52:leaf=-0.00568339927		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.0364190042					54:leaf=0.0090726437				28:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0799044073					56:leaf=0.0106614297			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=0.0180472452					58:leaf=0.0812883228				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0605574921					60:leaf=-0.0117312716
