0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0653633699				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0219659377					32:leaf=-0.0744558051			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00855143182					34:leaf=0.0660174638				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0251833778					36:leaf=0.0958357975		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0538758896					38:leaf=-0.106257275				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0491593741					40:leaf=-0.00908047613			12 :[1<1.42726958] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.014879005					42:leaf=-0.0500509143				22:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.0572053008					44:leaf=0.0258455109	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0272859335					46:leaf=0.053238757				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.00259246142					48:leaf=-0.0696751699			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.014162356					50:leaf=0.0354465507				26:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.032576438					52:leaf=0.0745058581		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=-0.00229070662					54:leaf=-0.0560869165				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.107187502					56:leaf=-0.0071864496			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<-0.3685823 89] yes=57,no=58,missing=58
					57:leaf=-0.0590490699					58:leaf=-0.0028818585				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0621653758					60:leaf=0.00261626113
