0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0718167871			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.022274157				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0149203902					30:leaf=-0.0475338809		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=-0.028714994					32:leaf=0.0485855564				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0588374808					34:leaf=0.00107546966			3 0:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0245298967					36:leaf=0.0933185145				4 0:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.025374148					38:leaf=-0.0400600806	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=0.0110065732					40:leaf=-0.047443971				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0160837825					42:leaf=0.0503415875			12:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0410631746					44:leaf=-0.0103140296				24:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=0.0422297083					46:leaf=-0.00116053584		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.00471699797					48:leaf=0.0264268108				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.00846413895					50:leaf=-0.0897700861			14:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.0912612453					52:leaf=-0.0020553302				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.042688366					54:leaf=0.0231526177
