0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0324374028					32:leaf=0.0689911768				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0204164982					34:leaf=-0.0928382948			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.0396415852					36:leaf=0.0915336981				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0970792696					38:leaf=0.0389600471		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0557967238					40:leaf=-0.125846371				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.125559419					42:leaf=-0.0266973507			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0158590525					44:leaf=-0.0424314551				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.101540685					46:leaf=0.0305250138	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0478292182					48:leaf=-0.0872590169				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0374026895					50:leaf=0.0872025713			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0873998776					52:leaf=0.1009418				4 6:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.127216235					54:leaf=-0.068008855		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.000402302685					56:leaf=0.0815270618				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0736308396					58:leaf=0.018858267			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=0.05750468					60:leaf=0.103648737				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.00711953128					62:leaf=0.0993608162
