0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0524306856					32:leaf=0.00654171733				3 6:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.00142948807					34:leaf=-0.118574321			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00636469433					36:leaf=-0.037754219				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0174096879					38:leaf=0.0672846362		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0540252812					40:leaf=-0.0126119247				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0383256748					42:leaf=-0.0124289207			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0663706213					44:leaf=0.0278076772				22:leaf=-0.106733464	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.000225745011					46:leaf=0.0901525319				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00126280636					48:leaf=-0.0679909438			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=0.0255127605					50:leaf=0.138099715				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0279558934					52:leaf=0.0676132888		6:[0<-0.0575993694] yes=13,no=14,missing=14
			15 :[4<0.475787282] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0431144945					54:leaf=-0.0266444981				28:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=0.0116432048					56:leaf=0.0508937053			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.0119143045					58:leaf=0.0705153048				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0607784763					60:leaf=-0.0580993481
