0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<3 .4743 6425] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.171551988					32:leaf=-0.0745510831				16:leaf=0.0700717866			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0857247636					34:leaf=-0.073288478				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0624648221					36:leaf=0.120927036		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.195286319				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.197461277					38:leaf=-0.1395372			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.16180262					40:leaf=-0.0964341238				22:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.109874822					42:leaf=0.0357155614	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.114984527					44:leaf=0.0638882741				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.00928787328					46:leaf=0.106504969			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.108426288					48:leaf=0.073538512				26:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.178925678					50:leaf=-0.0782504752		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.00196904643					52:leaf=0.100973666				28:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0461620055					54:leaf=-0.152162492			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.149470493					56:leaf=0.0515279472				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.112414382					58:leaf=0.065488331
