0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0856306776					32:leaf=-0.0489591658				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0302901119					34:leaf=-0.108541965			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0581173711					36:leaf=-0.0915237889				18:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0989565179					38:leaf=0.0344309919		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.049022954					40:leaf=-0.114070132				4 0:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.00950912386					42:leaf=-0.0444333144			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0109049678					44:leaf=-0.0434057079				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0953179374					46:leaf=0.0193513427	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0150632281					48:leaf=-0.099357076				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.148301184					50:leaf=-0.050194867			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0102714626					52:leaf=0.0608246885				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.0462704077					54:leaf=0.0270168278		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=0.0504324809					56:leaf=-0.0458374992				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0328360908					58:leaf=0.101854384			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:leaf=0.0999663696				32 :[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=-0.0389259048					60:leaf=0.0818796083
