0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0138724716					28:leaf=-0.0295011047				16:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=-0.0362135433					30:leaf=0.0345478058			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0485799275					32:leaf=0.0168553255				18:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0490336567					34:leaf=-0.0323271789		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0140083851					36:leaf=-0.0307982266				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0721545964					38:leaf=0.0203746557			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0201969277					40:leaf=-0.0101240799				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0497666784					42:leaf=0.0253880862	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.00209276099					44:leaf=0.0658974648				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0243320372					46:leaf=-0.0675703511			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0782270133				26:leaf=0.0108894771		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.070131354			14:leaf=0.0213220771
