0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0338832773					32:leaf=0.0662358701				16:leaf=-0.0491048358			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0258838665					34:leaf=0.0500415154				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0922851264					36:leaf=-0.0060558659		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0109936474					38:leaf=-0.0288281497				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0777428895					40:leaf=-0.00126230891			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0624421351				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.047736302					42:leaf=-0.0144576132	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0224592891					44:leaf=-0.00627138559				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0152373314					46:leaf=0.103163622			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0842191651					48:leaf=-0.00356226345				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.00483085401					50:leaf=-0.0248499829		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.0317412391					52:leaf=0.0102208843				28:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.104310133					54:leaf=-0.00838406663			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.0463387668					56:leaf=0.107720092				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.0155714815					58:leaf=-0.000423195073
