0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0652215704					32:leaf=0.0832281932				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0148984091					34:leaf=-0.163288221			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.173459396					36:leaf=0.00122031954				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0316834413					38:leaf=0.101911448		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.177942261					40:leaf=-0.136482045				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.116925739					42:leaf=-0.011740596			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0859490335					44:leaf=0.0321758874				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.187723979					46:leaf=0.00229836931	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0165324397					48:leaf=-0.149318874				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0554990172					50:leaf=0.111148715			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.172748372					52:leaf=0.0567465536				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.162240967					54:leaf=-0.0879085734		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0206107963					56:leaf=0.104535453				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0310083926					58:leaf=-0.106137924			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.123332441					60:leaf=0.0830836967				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.123207688					62:leaf=0.0938518047
