0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00417509163					32:leaf=-0.0731239244				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0362729132					34:leaf=0.0374492519			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0183182284					36:leaf=-0.028729802				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0192092489					38:leaf=0.0882986188		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0459102131					40:leaf=-0.0164229553				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0167291146					42:leaf=0.0793357193			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00357675971					44:leaf=0.0670459345				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0757672712					46:leaf=0.0114379497	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0795321465					48:leaf=-0.0278998744				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0578565486					50:leaf=0.0102272974			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0394909196					52:leaf=0.021574555				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.131579548					54:leaf=-0.0380726755		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0455763415					56:leaf=-0.00994538236				28:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.031435322					58:leaf=0.0277098157			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=-0.0022585548					60:leaf=0.0423370861				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=-0.00722434372					62:leaf=-0.0612207539
