0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.00907236896				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0212454833					30:leaf=0.0825927705			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0353848487					32:leaf=-0.0245204475				18:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0785171017					34:leaf=0.0139280548		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0754043385			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=-0.00568172103					36:leaf=0.04482783				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.027742479					38:leaf=-0.000782370276	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=0.0292093512					40:leaf=-0.0559793115				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.00237057381					42:leaf=-0.0730469972			12:[5<1.10561502] yes=23,no=26 ,missing=26 
				25 :[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0335394405					44:leaf=-0.0343209617				24:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=-0.0475805737					46:leaf=0.0677973107		6:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0203064363					48:leaf=-0.00181180332				26:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0144167263					50:leaf=0.0427310802			14:[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0146270795					52:leaf=0.0824035034				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.00212150719					54:leaf=0.0302251317
