0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:leaf=-0.0339649059				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=0.0347348861					32:leaf=-0.0157149713			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0409875028					34:leaf=-0.0244544577				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0301269926					36:leaf=0.0831939504		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0111348638					38:leaf=-0.032892555				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0697339103					40:leaf=-0.00242529507			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0662132725				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0477995612					42:leaf=-0.0169438832	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0522609726					44:leaf=-0.0140545964				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0234813299					46:leaf=0.0189973917			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0945579037					48:leaf=-0.011606399				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.00489742355					50:leaf=-0.0300853848		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0172979888					52:leaf=-0.0844488218				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0206361767					54:leaf=0.0247962233			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.0521535687					56:leaf=0.110138059				30:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.014271209					58:leaf=-0.0031484717
