2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0316296406					32:leaf=0.0491745509				3 6:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.131506324					34:leaf=-0.0349303745			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0314064212					36:leaf=-0.0737919211				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.00534224603					38:leaf=0.0736210197		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0451807566					40:leaf=0.00310226483				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.10644237					42:leaf=0.0178572275			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0771548674					44:leaf=0.0156799927				22:leaf=0.093911171	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0205281042					46:leaf=-0.0984153748				4 4:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0519853495					48:leaf=-0.0227589998			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.109839581					50:leaf=-0.01267571				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.017933568					52:leaf=0.0897338241		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0152809815					54:leaf=-0.0991435647				28:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0602007583					56:leaf=0.00303875702			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=-0.207771346					58:leaf=-0.00812506955				32 :[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=0.0257144459					60:leaf=-0.0163946766
