2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0333920531					32:leaf=0.0438003801				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0218936186					34:leaf=-0.121657632			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0344578773					36:leaf=-0.0705624372				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.00296981889					38:leaf=0.0699873492		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0767697096					40:leaf=0.0125651229				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0733716562					42:leaf=0.0131012797			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=-0.033645913					44:leaf=0.0432825796				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0208708514					46:leaf=0.101163685	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				25 :[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0162276868					48:leaf=-0.04508112				24:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0292998608					50:leaf=0.0799724087			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.10735549					52:leaf=-0.00756486831				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0142023209					54:leaf=0.0860045776		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.110937737					56:leaf=-0.043012619				28:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=-0.0478982627					58:leaf=0.00725574559			14:[4<0.475787282] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=59,no=60,missing=60
					59:leaf=-0.0476991422					60:leaf=0.00466779573				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.0397645496					62:leaf=0.027324168
