0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0470989011					32:leaf=0.0181805585				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.141775221					34:leaf=-0.0277398974			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0181410406					36:leaf=-0.114141837				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.128938541					38:leaf=-0.0024770943		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[4<0.475787282] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0354694165					40:leaf=0.0597573295				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0123093752					42:leaf=-0.112417854			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.027268637					44:leaf=0.1097297				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0406134389					46:leaf=0.103802457	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=-0.0766756907					48:leaf=-0.17437546				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.0633342788					50:leaf=0.0428677462			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0231789332					52:leaf=0.0829427615				26:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0368430428					54:leaf=-0.0477984063		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=-0.0883830339					56:leaf=-0.0170781817				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0949666947					58:leaf=-0.0416186713			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.0735532418					60:leaf=0.107611574				30:[3<-0.0575993694] yes=61,no=64 ,missing=64 
					61:leaf=0.0214460939					62:leaf=0.0864021331
