0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00548373861					32:leaf=-0.0642562807				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0306216925					34:leaf=0.0336060785			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.00941186305					36:leaf=-0.0347904339				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.116169274					38:leaf=-0.070313707		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.039612662					40:leaf=-0.0160001721				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0116643561					42:leaf=0.0760542676			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.000950266898					44:leaf=0.0566345118				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0679853484					46:leaf=0.00338905235	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0778289363					48:leaf=-0.0246403739				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0513094924					50:leaf=0.0125781288			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=-0.0284022745					52:leaf=0.0258871373				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.113017693					54:leaf=-0.0317319781		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0100649353					56:leaf=-0.0781957209				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0201174822					58:leaf=-0.0121899378			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=0.000101651					60:leaf=0.055156257				5 0:[4<0.475787282] yes=61,no=62,missing=62
					61:leaf=-0.0712179542					62:leaf=0.00327335484
