0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0715124384			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0199451316				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.012445081					30:leaf=-0.046623718		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.064940922					32:leaf=0.0324678794				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0476862304					34:leaf=-0.027131727			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0165569745					36:leaf=-0.0399491601				4 0:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00997355115					38:leaf=0.05419394	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.043476712					40:leaf=0.0439822152				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0165767483					42:leaf=0.0571844876			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0192838591					44:leaf=0.068661727				24:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0262473319					46:leaf=-0.0204815213		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0298602283					48:leaf=-0.0239748489				26:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0256466717					50:leaf=-0.0188113209			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0588154197					52:leaf=-0.00687714061				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=0.00306379562					54:leaf=-0.0072682905
