0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0756687745				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0305765159					32:leaf=-0.085126467			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0707571432					34:leaf=-0.0110663138				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0438416339					36:leaf=0.109853186		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0709982887					38:leaf=-0.0933196247				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0237077251					40:leaf=0.0404438153			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0123614278					42:leaf=-0.0847710595				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0490033627					44:leaf=0.0169650223	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=-0.0686621293					46:leaf=-0.00636074692				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0620820038					48:leaf=0.00574299088			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.106708683					50:leaf=-0.0445604846				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0415839478					52:leaf=-0.00717578968		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0675248727					54:leaf=-0.0594842993				28:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=0.0411614217					56:leaf=0.0797450766			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0592670217					58:leaf=0.0254295524				32 :[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0274084564					60:leaf=0.0240524262
