0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0443488285					28:leaf=0.00487478403				3 6:[2<3 .3 0563 502] yes=29,no=30,missing=30
					29:leaf=-0.0873271003					30:leaf=0.00562657462			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0609892979					32:leaf=-0.0064829872				18:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.0440491624					34:leaf=0.00154719816		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0297446586					36:leaf=-0.026925778				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00839434098					38:leaf=0.0441536121			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0505538769					40:leaf=0.00456358725				22:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0168125313					42:leaf=0.00689591421	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0290175714					44:leaf=0.0873385742				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0863956884					46:leaf=-0.0119616054			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0637578964					48:leaf=0.0530170389				26:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.053617347					50:leaf=-0.0122259315		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0784910396			14:leaf=0.0293745901
