0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0610161014					32:leaf=0.0520002507				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.00801268592					34:leaf=-0.127390295			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0882248506					36:leaf=0.0257465541				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0235687718					38:leaf=0.0921856686		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0713953748					40:leaf=-0.148486957				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0148949251					42:leaf=0.0642431229			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0622274987					44:leaf=-0.136650711				22:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0741800144					46:leaf=-0.0133570014	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0116018821					48:leaf=-0.136431128				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0176331457					50:leaf=0.0822968185			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0420940332					52:leaf=0.0701104105				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.0752992108					54:leaf=0.0381247066		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0551041141					56:leaf=-0.101976				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0146957999					58:leaf=0.0967247933			3 4:[2<0.737065732] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=-0.0105786286					60:leaf=0.0878630131				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.107960276					62:leaf=0.0612183698
