0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0446153581					32:leaf=0.055999577				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0900655165					34:leaf=0.00657893717			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.012987799					36:leaf=-0.0658167377				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0474921353					38:leaf=0.0597023442		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.013293392					40:leaf=0.0751819238				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0184005834					42:leaf=0.0340016			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00871242117					44:leaf=0.0788334981				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.087720111					46:leaf=0.0370866619	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0558046103					48:leaf=-0.0631083995				24:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.051751662					50:leaf=0.0578072444			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0281657409					52:leaf=-0.0464072675				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.150503501					54:leaf=-0.0438045971		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0196075533					56:leaf=-0.0165784173				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0465939716					58:leaf=0.0958714113			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=-0.00727547659					60:leaf=-0.0472979322				30:[5<1.10561502] yes=61,no=62,missing=62
					61:leaf=0.0670491308					62:leaf=-0.0336861424
