0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0295491256				16:leaf=0.0312936343			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0103583066				3 8:[2<3 .4743 6425] yes=33 ,no=32,missing=32
					31:leaf=-0.110584892					32:leaf=-0.0240104105		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0521618836					34:leaf=-0.0236975867				20:leaf=-0.09229213			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0651485249					36:leaf=-0.0441886969				22:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0275551174					38:leaf=-0.0364008248	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.031287428					40:leaf=-0.00283058709				26 :[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0932608917					42:leaf=0.0153209819			12:[5<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0151656121					44:leaf=0.0504101217				26:leaf=0.080922164		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0250080358					46:leaf=0.0327457301				28:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0315226652					48:leaf=0.0877692923			3 4:[2<-3 .3 0568082] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0774667859					50:leaf=-0.0185926873				30:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0133486567					52:leaf=0.00113367592
