0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0882271454			8:[0<1.03120124] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0126119852					30:leaf=-0.0542594455				16:leaf=0.0152294263		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0746535286					32:leaf=0.0221569836				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.0253063589					34:leaf=-0.0351849422			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0484164618					36:leaf=0.0313008763				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0113930283					38:leaf=0.0760928318	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0116070649					40:leaf=-0.0532193594				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0112947477					42:leaf=0.0530169085			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.00808643643					44:leaf=0.0775542781				24:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0417012423					46:leaf=-0.00744889304		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.0133797992					48:leaf=0.0166601948				26:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=-0.00374115515					50:leaf=0.0445482768			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.110468112					52:leaf=0.00283884234				28:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.0157089066					54:leaf=0.0110512627
