0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0857446417			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0235441029				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0172712803					30:leaf=-0.0556519143		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.00810863916					32:leaf=0.076177232				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.0266516954					34:leaf=-0.0398008525			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0254812147					36:leaf=-0.0415627025				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0624675043					38:leaf=0.010880664	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0083108861					40:leaf=-0.0270499643				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.0218081195					42:leaf=0.142214686			3 2:[2<-0.3685823 89] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.0348011516					44:leaf=0.00612185756				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0178229734					46:leaf=-0.113317244		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.00440926524					48:leaf=-0.0864786729				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.064822644					50:leaf=0.00124588853			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.0160342511					52:leaf=0.039967455				28:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0549486466					54:leaf=-0.0114686033
