0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.0607095435					32:leaf=0.0139255179				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0597383082					34:leaf=0.0029940356			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.00763111887					36:leaf=-0.0314690061				18:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0368998535					38:leaf=0.0194538888		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0321013965					40:leaf=0.0191964675				20:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.02835357					42:leaf=-0.0414359756			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0136342114					44:leaf=-0.0173259061				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0657139942					46:leaf=0.00894748606	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0365615413				24:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0605308525					48:leaf=0.0031152782			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0289585683					50:leaf=0.0609165207				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0696637705					52:leaf=-0.00734970346		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0647822246				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.0019588815					54:leaf=0.0647916272			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:leaf=0.0722562969				30:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0556979775					56:leaf=-0.0062657753
