0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=0.0392044					28:leaf=-0.0509850569				16:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0124158626					30:leaf=-0.0752188489			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0146836592					32:leaf=0.040732611				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.0123133026					34:leaf=0.0613030307		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0112722991					36:leaf=-0.0636897609				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.086192131					38:leaf=0.029943252			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0269597266					40:leaf=-0.0122785782				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0655809566					42:leaf=0.0351272859	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0969945863					44:leaf=0.0149951447				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0308785867					46:leaf=-0.0212658904			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0922324583				26:leaf=0.025097644		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0876333937			14:leaf=0.0338241868
