0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0830593184			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0436892919					30:leaf=0.0704153478				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0714960992					32:leaf=-0.00269368617		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=0.00526617654					34:leaf=-0.0330032334				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0228736755					36:leaf=0.0830404386			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0223562829					38:leaf=-0.0401511937				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0055669439					40:leaf=0.0552749708	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[4<5 .18451166e-05] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0864415988				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.00966758002					42:leaf=0.0657790303			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0833527595					44:leaf=0.0164891183				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=-0.0223759543					46:leaf=0.034501534		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0107712233					48:leaf=-0.0312975645				26:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0292845108					50:leaf=-0.0226093512			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0653580204					52:leaf=-0.00699909264				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=0.00170890172					54:leaf=-0.00887485873
