0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0362756513					28:leaf=0.0105492864				16:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.00711136777					30:leaf=-0.0603943057			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0114997746					32:leaf=0.0347062126				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.00638371799					34:leaf=0.0519412532		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0026653111					36:leaf=-0.0524223037				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.076812245					38:leaf=0.00501885032			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0236903559					40:leaf=-0.00985826831				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0584652536					42:leaf=0.0296424776	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0305040982					44:leaf=0.0940251574				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0966823846					46:leaf=-0.0150349885			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0503394492					48:leaf=0.0630388334				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0514342599					50:leaf=-0.0325400047		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.082219325			14:leaf=0.0326965861
