0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0593507364				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0195547584					32:leaf=-0.0663961098			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0160111617					34:leaf=0.0598614886				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0308401119					36:leaf=0.0941164643		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.00800080691					38:leaf=-0.0289366674				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0923702568					40:leaf=-0.00620648032			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0758579001				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.059855856					42:leaf=-0.0188243072	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.0349608734					44:leaf=0.0297073461				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0906116143					46:leaf=0.0319082364			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0168654006					48:leaf=-0.0959486291				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0781943426					50:leaf=-0.00479918532		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.024133848					52:leaf=-0.0900406018				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.044991903					54:leaf=0.0233058538			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.0623898171					56:leaf=0.118431978				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0279355589					58:leaf=0.00143698836
