0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0220421385					30:leaf=0.0487839989				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0203358103					32:leaf=-0.0468961112			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.00801262539					34:leaf=-0.0343654118				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.066666536					36:leaf=-0.00515863439		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.031876795					38:leaf=0.0223099757				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0611312874					40:leaf=0.0681296587			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0150548369					42:leaf=0.0623598397				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00564610446					44:leaf=0.0465448983	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.10011705					46:leaf=0.0182266366				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0390983149					48:leaf=-0.0233472716			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:leaf=0.0955882594				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.00218226318					50:leaf=0.0545532107		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0964659974			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00866726041				28:leaf=0.0580479503
