0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0408887677					32:leaf=-0.0673494115				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0457270928					34:leaf=-0.00538640004			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0646095797					36:leaf=-0.0451441035				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0795291811					38:leaf=0.0303437058		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0214838888					40:leaf=0.0796713531				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0222491492					42:leaf=0.0336446129			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0154606346					44:leaf=0.0891354382				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0921371505					46:leaf=0.0450523794	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0842008367					48:leaf=-0.040514674				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0855005309					50:leaf=0.0113469344			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.025012156					52:leaf=-0.0582699366				26:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=-0.142184064					54:leaf=-0.0307846367		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0203132574					56:leaf=-0.112827353				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0491411723					58:leaf=-0.0167106315			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[0<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.0499076024					60:leaf=0.0128448009				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0104956133					62:leaf=-0.0278860163
