0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:leaf=-0.0283916593				16:leaf=0.0136761433			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0378552005					32:leaf=-0.0241396446				18:leaf=0.0665017888		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0457567275					34:leaf=0.00601922395				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.000444852194					36:leaf=-0.0347726606			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0583711863				4 4 :[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0461314693					38:leaf=-0.0150859309	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0320074111					40:leaf=0.00982061401				24:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0286893249					42:leaf=-0.108165674			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.00118657667					44:leaf=0.0660840422				26:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0437701829					46:leaf=0.0646856353		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0197083913					48:leaf=0.104822539				28:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0162171535					50:leaf=0.0345568843			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.0068117003					52:leaf=-0.0158774983				30:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0115636466					54:leaf=-0.00157432619
