0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0772011355			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0394084305					30:leaf=0.0665254667				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0169183426					32:leaf=-0.0520290621		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0386620425					34:leaf=-0.0396010987				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0154520152					36:leaf=0.0638865829			10:[4<1.42729819] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0233034734					38:leaf=-0.0265385788				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.111445062					40:leaf=0.0440138429	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0359754898					42:leaf=-0.0134591404				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.072517179					44:leaf=0.0661735386			12:[1<2 .475772 682] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.00740405312					46:leaf=0.027352294				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0651366636					48:leaf=-0.00893104915		6:[1<2 .475772 682] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.00316475402					50:leaf=-0.0701420307				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.00242951512					52:leaf=0.0444122627			16 :[5<1.10561502] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0613077655					54:leaf=-0.0101377759				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0563180819					56:leaf=0.04008165
