0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0802685618			8:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0216097385				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0149139604					30:leaf=-0.0535062812		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0667338669					32:leaf=-0.0245193597				18:leaf=0.0730892569			12 :[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				3 9:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.0501011498					34:leaf=0.0476725549				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0276978966					36:leaf=0.00863912515	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0923813358				22:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0897874534					38:leaf=-0.00241277809			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.0631366298					40:leaf=-0.0563388728				24:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0636224374					42:leaf=0.0177520886		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0154165654					44:leaf=-0.0119621372				26:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0037650317					46:leaf=0.0400790796			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.00822869875					48:leaf=-0.0646756291				28:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.00186896406					50:leaf=-0.00797255617
