0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0138086742					32:leaf=-0.0373837948				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0219537821					34:leaf=0.0379203968			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.102004945					36:leaf=-0.0152366376				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0252745301					38:leaf=0.0681020543		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0523488633					40:leaf=0.00326400483				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.092060186					42:leaf=-0.0199724082			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.024318954					44:leaf=0.0576166883				22:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=-0.00504698697					46:leaf=-0.0944917649	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.00806989055					48:leaf=0.0731038004				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.09213572					50:leaf=-0.0122446846			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0406778231					52:leaf=0.132689685				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.00971347					54:leaf=0.0795091391		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0503884368					56:leaf=0.100838862				28:leaf=0.108468138			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0705604851					58:leaf=-0.0700645372				30:leaf=0.093994014
