0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0269001462					32:leaf=0.0585922785				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0778473765					34:leaf=0.0150174601			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00748224184					36:leaf=-0.106619194				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0567227304					38:leaf=-0.0229893457		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.0227166563					40:leaf=-0.0669088513				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.00899442565					42:leaf=0.0641958565			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.0944942757					44:leaf=-0.0144930528				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0178691801					46:leaf=-0.0460169129	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0270306598					48:leaf=-0.118197702				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0523562804					50:leaf=0.0109361028			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.0162888058					52:leaf=0.0399284065				26:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.00662963185					54:leaf=0.072101593		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.021508133					56:leaf=0.0765917227				28:leaf=0.0837077871			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=-0.0707388893					58:leaf=0.0737242624				30:leaf=0.0769416094
