0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.152926266			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0445044599					30:leaf=-0.116930954				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.0400734656					32:leaf=-0.0564862862		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0161320716					34:leaf=0.0273785982				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0139455814					36:leaf=-0.0963515639			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0105303824					38:leaf=0.0628480241				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0432286672					40:leaf=0.0436990522	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.0717544779					42:leaf=-0.164420158				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0797975287					44:leaf=0.00997981336			12:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0765288398					46:leaf=0.0854653642				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.052117981					48:leaf=-0.0247049034		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0941651091					50:leaf=0.0238929223				4 6:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.00189295039					52:leaf=0.0850768387			3 4:[2<0.737065732] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0918678269					54:leaf=-0.0127675636				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.106173418					56:leaf=0.0672462061
