0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0573941581					32:leaf=0.0604303144				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0152139356					34:leaf=-0.126057789			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=-0.0488966368					36:leaf=0.0947899744				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0938040763					38:leaf=0.0382385403		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0713420585					40:leaf=-0.139656022				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0929673836					42:leaf=-0.0239431243			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.015875712					44:leaf=-0.0848586485				22:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0292449296					46:leaf=0.0956404135	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0932302549					48:leaf=-0.204022571				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.112638175					50:leaf=0.0152234482			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0317866914					52:leaf=0.0917803124				26:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0409987234					54:leaf=-0.0571366809		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=-0.103465892					56:leaf=-0.0293163452				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.102440231					58:leaf=-0.0324285217			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.0778529346					60:leaf=0.110858858				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=0.0444470905					62:leaf=0.105906181
