0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.000203173608					32:leaf=-0.0807226896				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0411799364					34:leaf=0.0374519825			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0178572424					36:leaf=-0.0378193781				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0191156529					38:leaf=0.0972817317		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0255873706					40:leaf=-0.0348284766				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0385509357					42:leaf=-0.0282406006			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0111690797					44:leaf=0.0414782129				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0860366374					46:leaf=0.0342315845	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0824279785					48:leaf=-0.0341701508				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0656899139					50:leaf=0.01175653			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0244232137					52:leaf=-0.0429950356				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.141256258					54:leaf=-0.0412167795		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.0152098835					56:leaf=0.0173200276				28:[2<3 .4743 6425] yes=57,no=58,missing=58
					57:leaf=0.0673021898					58:leaf=0.00448395032			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=-0.00985276978					60:leaf=0.0354485326				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=-0.00767292036					62:leaf=-0.0676884204
