0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0473399572					30:leaf=0.0578102656				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0196635239					32:leaf=-0.0527441613			8:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.0635592341					34:leaf=-0.0190016869				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0140881063					36:leaf=-0.0375620835		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0149270101					38:leaf=-0.0647903159				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0762634054					40:leaf=0.0772933215			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0454637557					42:leaf=0.0695502535				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.024452975					44:leaf=0.0217731949	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.084271796					46:leaf=0.0392328948				4 4:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0229109246					48:leaf=-0.0903695077			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.041815199					50:leaf=0.0977587029				26:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=-0.0262777116					52:leaf=0.0755060986		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.106483899			14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0718977079				28:leaf=0.0157112312
