0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0723057315				16:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0302759763					32:leaf=-0.0808103457			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0328817107					34:leaf=0.0486068428				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0248631723					36:leaf=0.0971963927		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0162704792					38:leaf=-0.141487345				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.019864969					40:leaf=0.0356719643			10:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0362229645					42:leaf=-0.0849594399				4 4 :[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.015837634					44:leaf=-0.0418372154	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.03471848					46:leaf=0.0615169816				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=0.00263056695					48:leaf=-0.091572769			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0191103853					50:leaf=0.0457694344				26:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.0231427271					52:leaf=0.0702012703		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=-0.00298411818					54:leaf=-0.0713733807				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.13246955					56:leaf=-0.0095531391			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=-0.0581893884					58:leaf=0.0233984478				32 :[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=0.0278607216					60:leaf=-0.00901069026
