0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0207254477					32:leaf=0.0335317701				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.000239900153					34:leaf=-0.0753788576			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.00914906338					36:leaf=0.0939254835				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0170937311					38:leaf=0.0397820845		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0487098508					40:leaf=-0.000938263373				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0310082138					42:leaf=0.0290826466			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0191875435					44:leaf=-0.0124544306				22:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=-0.0653059334					46:leaf=0.080912523	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0159167256					48:leaf=0.044478979				24:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.050819952					50:leaf=0.0655211732			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.151053056					52:leaf=0.0489710085				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.0656284466					54:leaf=0.0372947119		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0264849123					56:leaf=-0.0118970089				28:[2<-0.7373 33 476] yes=57,no=58,missing=58
					57:leaf=0.0214296225					58:leaf=-0.0482927151			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.057766974					60:leaf=-0.070244655				30:[5<1.10561502] yes=61,no=62,missing=62
					61:leaf=0.0658621192					62:leaf=0.0166888367
