0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0588235669					32:leaf=0.0779686049				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0345102102					34:leaf=-0.167771056			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.158884332					36:leaf=0.0011067742				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0290187597					38:leaf=0.097385861		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.100681044					40:leaf=-0.17621319				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.126880512					42:leaf=-0.0434789956			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0372681133					44:leaf=0.0396620892				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.163215846					46:leaf=0.00208196905	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.11930567					48:leaf=0.0390175432				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0400045477					50:leaf=0.0998587087			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0945395157					52:leaf=0.0441344641				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.137938991					54:leaf=-0.0258372035		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0608188882					56:leaf=-0.139115974				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0351227373					58:leaf=0.111857824			3 4:[2<0.737065732] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.00738335401					60:leaf=0.10274712				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.120372668					62:leaf=0.0812416226
