0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=0.033151634					28:leaf=-0.0447310247				16:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0576577857					30:leaf=-0.0130467582			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00884905551					32:leaf=0.0330321826				18:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=0.0292449743					34:leaf=0.0828979686		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.00206269487					36:leaf=-0.0476120487				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0701318607					38:leaf=0.00554829184			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.021623373					40:leaf=-0.00962886587				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0533927158					42:leaf=0.02656441	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0301388353					44:leaf=0.0905484781				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0928594247					46:leaf=-0.0129076811			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0452544689					48:leaf=0.05855285				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0485231094					50:leaf=-0.0283905771		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.080453597			14:leaf=0.0310192984
