0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=27,no=28,missing=28
					27:leaf=0.0655290782					28:leaf=0.0127651785				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0257412624					30:leaf=0.0241288897			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.00912705623					32:leaf=-0.034989886				18:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0431774221					34:leaf=0.0257173218		4:[3<0.305334151] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0179965477					36:leaf=0.0210501216				20:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.0530243814					38:leaf=-0.0922478214			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0788947046					40:leaf=0.0145765049				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0481944345					42:leaf=-0.00157839281	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0258226581					44:leaf=0.0758970305				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0681690425					46:leaf=-0.0106924474			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0508200042					48:leaf=-0.0099383248				26:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.0455776528					50:leaf=-0.0103411749		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0666385815			14:leaf=0.0221638735
