0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0279039145					32:leaf=0.00635629101				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.00155854761					34:leaf=0.0979868993			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.00337850279					36:leaf=-0.068096295				3 8:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.028585894					38:leaf=0.0666290671		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0369888209					40:leaf=0.0324652754				20:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.106170453					42:leaf=-0.00916325487			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0478047654					44:leaf=-0.0255725589				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0431069471					46:leaf=0.0327289067	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0144801633					48:leaf=0.06380146				24:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0389564969					50:leaf=0.0684063286			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.126841292					52:leaf=0.0496516526				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.0617850684					54:leaf=0.0314167887		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.038729351					56:leaf=-0.0131782591				28:[4<0.95154275 5] yes=57,no=58,missing=58
					57:leaf=-0.0310738683					58:leaf=0.0472595915			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=0.0192671288					60:leaf=0.0994166508				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.0469816476					62:leaf=-0.100798428
