0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.0157032181					30:leaf=-0.04707551				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0168719813					32:leaf=0.0618883967			8:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0444696248					34:leaf=-0.00639107404				3 8:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=0.0127902105					36:leaf=-0.028686706		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0886151642					38:leaf=0.0147671914				20:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.04586697					40:leaf=0.00295161572			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.0298751798					42:leaf=0.0154435188				22:leaf=0.0953166932	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00525862118					44:leaf=0.080859445				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0736517534					46:leaf=-0.0493908674			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0300252885					48:leaf=0.0907704458				26:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.022864176					50:leaf=0.0642752275		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0943726897			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.00812013168				28:leaf=0.0565324798
