0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0684672669					32:leaf=0.0151784541				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0336101837					34:leaf=0.0879497007			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00455044163					36:leaf=-0.153094217				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0655010045					38:leaf=-0.0300572701		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0167934839					40:leaf=-0.104437448				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.000781368115					42:leaf=0.0587050878			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0780071244					44:leaf=0.0281537753				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0100132236					46:leaf=-0.0303683188	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0047628968					48:leaf=-0.089070037				26 :[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.167872712					50:leaf=-0.0707492307			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0435694382					52:leaf=-0.0571583323				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0564093664					54:leaf=-0.0233372096		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.0571288727					56:leaf=0.0695685223				28:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0647119284					58:leaf=-0.00686539849			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0447762161					60:leaf=0.0475961827				32 :[1<-2 .475728214] yes=61,no=62,missing=62
					61:leaf=0.0965201929					62:leaf=0.0601744428
