0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0266010351					32:leaf=-0.080972895				16:leaf=-0.112312295			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0423867069					34:leaf=-0.152841359				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0498410016					36:leaf=-0.0417574048		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.00914143585					38:leaf=-0.0305948984				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00848044828					40:leaf=-0.0855763555			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0883724093					42:leaf=0.0234513357				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0161219556					44:leaf=0.0385957882	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0495142154					46:leaf=-0.138120458				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0443678871					48:leaf=0.0328243561			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0173066035					50:leaf=0.0664918944				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0259223878					52:leaf=0.0562999509		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0740558133					54:leaf=-0.0265843123				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0306798257					56:leaf=0.100618027			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:leaf=0.0985527933				32 :[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=-0.0350141004					58:leaf=0.0790450796
